2008/10/31 (‹à) , 538 , 
2008/10/30 (–Ø) , 485 , 
2008/10/29 (…) , 461 , 
2008/10/28 (‰Î) , 516 , 
2008/10/27 (ŒŽ) , 507 , 
2008/10/26 (“ú) , 483 , 
2008/10/25 (“y) , 580 , 
2008/10/24 (‹à) , 498 , 
2008/10/23 (–Ø) , 470 , 
2008/10/22 (…) , 475 , 
2008/10/21 (‰Î) , 494 , 
2008/10/20 (ŒŽ) , 470 , 
2008/10/19 (“ú) , 565 , 
2008/10/18 (“y) , 590 , 
2008/10/17 (‹à) , 529 , 
2008/10/16 (–Ø) , 456 , 
2008/10/15 (…) , 399 , 
2008/10/14 (‰Î) , 485 , 
2008/10/13 (ŒŽ) , 502 , 
2008/10/12 (“ú) , 487 , 
2008/10/11 (“y) , 566 , 
2008/10/10 (‹à) , 509 , 
2008/10/09 (–Ø) , 438 , 
2008/10/08 (…) , 482 , 
2008/10/07 (‰Î) , 487 , 
2008/10/06 (ŒŽ) , 536 , 
2008/10/05 (“ú) , 497 , 
2008/10/04 (“y) , 517 , 
2008/10/03 (‹à) , 491 , 
2008/10/02 (–Ø) , 474 , 
2008/10/01 (…) , 467 , 
