2003/04/30 (…) , 1133 , 
2003/04/29 (‰Î) , 1084 , 
2003/04/28 (ŒŽ) , 1005 , 
2003/04/27 (“ú) , 899 , 
2003/04/26 (“y) , 1165 , 
2003/04/25 (‹à) , 1194 , 
2003/04/24 (–Ø) , 1159 , 
2003/04/23 (…) , 962 , 
2003/04/22 (‰Î) , 1021 , 
2003/04/21 (ŒŽ) , 1172 , 
2003/04/20 (“ú) , 1161 , 
2003/04/19 (“y) , 1099 , 
2003/04/18 (‹à) , 1095 , 
2003/04/17 (–Ø) , 1124 , 
2003/04/16 (…) , 972 , 
2003/04/15 (‰Î) , 1066 , 
2003/04/14 (ŒŽ) , 1021 , 
2003/04/13 (“ú) , 1140 , 
2003/04/12 (“y) , 1136 , 
2003/04/11 (‹à) , 1108 , 
2003/04/10 (–Ø) , 1107 , 
2003/04/09 (…) , 1107 , 
2003/04/08 (‰Î) , 1101 , 
2003/04/07 (ŒŽ) , 1014 , 
2003/04/06 (“ú) , 1076 , 
2003/04/05 (“y) , 1102 , 
2003/04/04 (‹à) , 1102 , 
2003/04/03 (–Ø) , 1103 , 
2003/04/02 (…) , 1054 , 
2003/04/01 (‰Î) , 881 , 
