2003/10/31 (‹à) , 1061 , 
2003/10/30 (–Ø) , 1113 , 
2003/10/29 (…) , 1073 , 
2003/10/28 (‰Î) , 1026 , 
2003/10/27 (ŒŽ) , 1027 , 
2003/10/26 (“ú) , 1120 , 
2003/10/25 (“y) , 1048 , 
2003/10/24 (‹à) , 1122 , 
2003/10/23 (–Ø) , 1108 , 
2003/10/22 (…) , 1091 , 
2003/10/21 (‰Î) , 1033 , 
2003/10/20 (ŒŽ) , 1086 , 
2003/10/19 (“ú) , 1176 , 
2003/10/18 (“y) , 1082 , 
2003/10/17 (‹à) , 1005 , 
2003/10/16 (–Ø) , 1005 , 
2003/10/15 (…) , 1052 , 
2003/10/14 (‰Î) , 968 , 
2003/10/13 (ŒŽ) , 1154 , 
2003/10/12 (“ú) , 1026 , 
2003/10/11 (“y) , 1100 , 
2003/10/10 (‹à) , 1090 , 
2003/10/09 (–Ø) , 945 , 
2003/10/08 (…) , 1045 , 
2003/10/07 (‰Î) , 1008 , 
2003/10/06 (ŒŽ) , 1015 , 
2003/10/05 (“ú) , 1226 , 
2003/10/04 (“y) , 1167 , 
2003/10/03 (‹à) , 1178 , 
2003/10/02 (–Ø) , 1131 , 
2003/10/01 (…) , 1056 , 
