2005/04/30 (“y) , 932 , 
2005/04/29 (‹à) , 1072 , 
2005/04/28 (–Ø) , 903 , 
2005/04/27 (…) , 960 , 
2005/04/26 (‰Î) , 1043 , 
2005/04/25 (ŒŽ) , 941 , 
2005/04/24 (“ú) , 1042 , 
2005/04/23 (“y) , 1060 , 
2005/04/22 (‹à) , 1117 , 
2005/04/21 (–Ø) , 949 , 
2005/04/20 (…) , 992 , 
2005/04/19 (‰Î) , 1017 , 
2005/04/18 (ŒŽ) , 957 , 
2005/04/17 (“ú) , 1125 , 
2005/04/16 (“y) , 1075 , 
2005/04/15 (‹à) , 1097 , 
2005/04/14 (–Ø) , 920 , 
2005/04/13 (…) , 939 , 
2005/04/12 (‰Î) , 916 , 
2005/04/11 (ŒŽ) , 1080 , 
2005/04/10 (“ú) , 1129 , 
2005/04/09 (“y) , 1059 , 
2005/04/08 (‹à) , 950 , 
2005/04/07 (–Ø) , 984 , 
2005/04/06 (…) , 1003 , 
2005/04/05 (‰Î) , 975 , 
2005/04/04 (ŒŽ) , 921 , 
2005/04/03 (“ú) , 1060 , 
2005/04/02 (“y) , 1003 , 
2005/04/01 (‹à) , 1093 , 
