2010/03/31 (…) , 325 , 
2010/03/30 (‰Î) , 284 , 
2010/03/29 (ŒŽ) , 312 , 
2010/03/28 (“ú) , 408 , 
2010/03/27 (“y) , 415 , 
2010/03/26 (‹à) , 329 , 
2010/03/25 (–Ø) , 313 , 
2010/03/24 (…) , 330 , 
2010/03/23 (‰Î) , 308 , 
2010/03/22 (ŒŽ) , 335 , 
2010/03/21 (“ú) , 341 , 
2010/03/20 (“y) , 389 , 
2010/03/19 (‹à) , 376 , 
2010/03/18 (–Ø) , 309 , 
2010/03/17 (…) , 290 , 
2010/03/16 (‰Î) , 363 , 
2010/03/15 (ŒŽ) , 328 , 
2010/03/14 (“ú) , 292 , 
2010/03/13 (“y) , 337 , 
2010/03/12 (‹à) , 365 , 
2010/03/11 (–Ø) , 270 , 
2010/03/10 (…) , 307 , 
2010/03/09 (‰Î) , 332 , 
2010/03/08 (ŒŽ) , 383 , 
2010/03/07 (“ú) , 391 , 
2010/03/06 (“y) , 384 , 
2010/03/05 (‹à) , 359 , 
2010/03/04 (–Ø) , 345 , 
2010/03/03 (…) , 332 , 
2010/03/02 (‰Î) , 361 , 
2010/03/01 (ŒŽ) , 341 , 
