2009/10/31 (“y) , 385 , 
2009/10/30 (‹à) , 371 , 
2009/10/29 (–Ø) , 338 , 
2009/10/28 (…) , 315 , 
2009/10/27 (‰Î) , 341 , 
2009/10/26 (ŒŽ) , 350 , 
2009/10/25 (“ú) , 392 , 
2009/10/24 (“y) , 365 , 
2009/10/23 (‹à) , 398 , 
2009/10/22 (–Ø) , 360 , 
2009/10/21 (…) , 293 , 
2009/10/20 (‰Î) , 358 , 
2009/10/19 (ŒŽ) , 343 , 
2009/10/18 (“ú) , 405 , 
2009/10/17 (“y) , 360 , 
2009/10/16 (‹à) , 385 , 
2009/10/15 (–Ø) , 343 , 
2009/10/14 (…) , 361 , 
2009/10/13 (‰Î) , 326 , 
2009/10/12 (ŒŽ) , 361 , 
2009/10/11 (“ú) , 372 , 
2009/10/10 (“y) , 386 , 
2009/10/09 (‹à) , 340 , 
2009/10/08 (–Ø) , 413 , 
2009/10/07 (…) , 337 , 
2009/10/06 (‰Î) , 393 , 
2009/10/05 (ŒŽ) , 370 , 
2009/10/04 (“ú) , 441 , 
2009/10/03 (“y) , 408 , 
2009/10/02 (‹à) , 450 , 
2009/10/01 (–Ø) , 331 , 
