2011/11/30 (…) , 243 , 
2011/11/29 (‰Î) , 226 , 
2011/11/28 (ŒŽ) , 240 , 
2011/11/27 (“ú) , 231 , 
2011/11/26 (“y) , 310 , 
2011/11/25 (‹à) , 268 , 
2011/11/24 (–Ø) , 220 , 
2011/11/23 (…) , 301 , 
2011/11/22 (‰Î) , 244 , 
2011/11/21 (ŒŽ) , 214 , 
2011/11/20 (“ú) , 276 , 
2011/11/19 (“y) , 313 , 
2011/11/18 (‹à) , 270 , 
2011/11/17 (–Ø) , 278 , 
2011/11/16 (…) , 248 , 
2011/11/15 (‰Î) , 251 , 
2011/11/14 (ŒŽ) , 251 , 
2011/11/13 (“ú) , 312 , 
2011/11/12 (“y) , 293 , 
2011/11/11 (‹à) , 284 , 
2011/11/10 (–Ø) , 209 , 
2011/11/09 (…) , 203 , 
2011/11/08 (‰Î) , 237 , 
2011/11/07 (ŒŽ) , 273 , 
2011/11/06 (“ú) , 283 , 
2011/11/05 (“y) , 324 , 
2011/11/04 (‹à) , 285 , 
2011/11/03 (–Ø) , 291 , 
2011/11/02 (…) , 307 , 
2011/11/01 (‰Î) , 244 , 
