2003/06/30 (ŒŽ) , 1056 , 
2003/06/29 (“ú) , 1107 , 
2003/06/28 (“y) , 1163 , 
2003/06/27 (‹à) , 1073 , 
2003/06/26 (–Ø) , 1036 , 
2003/06/25 (…) , 1111 , 
2003/06/24 (‰Î) , 1212 , 
2003/06/23 (ŒŽ) , 1093 , 
2003/06/22 (“ú) , 1236 , 
2003/06/21 (“y) , 1180 , 
2003/06/20 (‹à) , 1191 , 
2003/06/19 (–Ø) , 999 , 
2003/06/18 (…) , 1051 , 
2003/06/17 (‰Î) , 1026 , 
2003/06/16 (ŒŽ) , 1024 , 
2003/06/15 (“ú) , 1165 , 
2003/06/14 (“y) , 1135 , 
2003/06/13 (‹à) , 1200 , 
2003/06/12 (–Ø) , 1096 , 
2003/06/11 (…) , 1133 , 
2003/06/10 (‰Î) , 1076 , 
2003/06/09 (ŒŽ) , 1089 , 
2003/06/08 (“ú) , 1245 , 
2003/06/07 (“y) , 1337 , 
2003/06/06 (‹à) , 1046 , 
2003/06/05 (–Ø) , 1037 , 
2003/06/04 (…) , 1060 , 
2003/06/03 (‰Î) , 1069 , 
2003/06/02 (ŒŽ) , 1126 , 
2003/06/01 (“ú) , 1181 , 
