2005/02/28 (ŒŽ) , 1006 , 
2005/02/27 (“ú) , 1013 , 
2005/02/26 (“y) , 1033 , 
2005/02/25 (‹à) , 1020 , 
2005/02/24 (–Ø) , 996 , 
2005/02/23 (…) , 982 , 
2005/02/22 (‰Î) , 1030 , 
2005/02/21 (ŒŽ) , 972 , 
2005/02/20 (“ú) , 1119 , 
2005/02/19 (“y) , 946 , 
2005/02/18 (‹à) , 1098 , 
2005/02/17 (–Ø) , 1003 , 
2005/02/16 (…) , 1028 , 
2005/02/15 (‰Î) , 1037 , 
2005/02/14 (ŒŽ) , 951 , 
2005/02/13 (“ú) , 1012 , 
2005/02/12 (“y) , 894 , 
2005/02/11 (‹à) , 1110 , 
2005/02/10 (–Ø) , 925 , 
2005/02/09 (…) , 930 , 
2005/02/08 (‰Î) , 969 , 
2005/02/07 (ŒŽ) , 905 , 
2005/02/06 (“ú) , 1000 , 
2005/02/05 (“y) , 873 , 
2005/02/04 (‹à) , 901 , 
2005/02/03 (–Ø) , 998 , 
2005/02/02 (…) , 867 , 
2005/02/01 (‰Î) , 955 , 
