2003/01/31 (‹à) , 961 , 
2003/01/30 (–Ø) , 951 , 
2003/01/29 (…) , 907 , 
2003/01/28 (‰Î) , 1110 , 
2003/01/27 (ŒŽ) , 1209 , 
2003/01/26 (“ú) , 1166 , 
2003/01/25 (“y) , 1030 , 
2003/01/24 (‹à) , 1001 , 
2003/01/23 (–Ø) , 1017 , 
2003/01/22 (…) , 1080 , 
2003/01/21 (‰Î) , 964 , 
2003/01/20 (ŒŽ) , 1136 , 
2003/01/19 (“ú) , 1051 , 
2003/01/18 (“y) , 1058 , 
2003/01/17 (‹à) , 1032 , 
2003/01/16 (–Ø) , 1065 , 
2003/01/15 (…) , 1136 , 
2003/01/14 (‰Î) , 1041 , 
2003/01/13 (ŒŽ) , 1097 , 
2003/01/12 (“ú) , 1015 , 
2003/01/11 (“y) , 1089 , 
2003/01/10 (‹à) , 1069 , 
2003/01/09 (–Ø) , 1154 , 
2003/01/08 (…) , 985 , 
2003/01/07 (‰Î) , 1181 , 
2003/01/06 (ŒŽ) , 1234 , 
2003/01/05 (“ú) , 933 , 
2003/01/04 (“y) , 967 , 
2003/01/03 (‹à) , 933 , 
2003/01/02 (–Ø) , 789 , 
2003/01/01 (…) , 866 , 
