2010/01/31 (“ú) , 436 , 
2010/01/30 (“y) , 417 , 
2010/01/29 (‹à) , 377 , 
2010/01/28 (–Ø) , 327 , 
2010/01/27 (…) , 305 , 
2010/01/26 (‰Î) , 385 , 
2010/01/25 (ŒŽ) , 337 , 
2010/01/24 (“ú) , 357 , 
2010/01/23 (“y) , 354 , 
2010/01/22 (‹à) , 382 , 
2010/01/21 (–Ø) , 319 , 
2010/01/20 (…) , 329 , 
2010/01/19 (‰Î) , 317 , 
2010/01/18 (ŒŽ) , 307 , 
2010/01/17 (“ú) , 361 , 
2010/01/16 (“y) , 401 , 
2010/01/15 (‹à) , 343 , 
2010/01/14 (–Ø) , 319 , 
2010/01/13 (…) , 367 , 
2010/01/12 (‰Î) , 328 , 
2010/01/11 (ŒŽ) , 367 , 
2010/01/10 (“ú) , 379 , 
2010/01/09 (“y) , 393 , 
2010/01/08 (‹à) , 368 , 
2010/01/07 (–Ø) , 303 , 
2010/01/06 (…) , 335 , 
2010/01/05 (‰Î) , 355 , 
2010/01/04 (ŒŽ) , 409 , 
2010/01/03 (“ú) , 383 , 
2010/01/02 (“y) , 350 , 
2010/01/01 (‹à) , 402 , 
