2010/10/31 (“ú) , 294 , 
2010/10/30 (“y) , 368 , 
2010/10/29 (‹à) , 376 , 
2010/10/28 (–Ø) , 256 , 
2010/10/27 (…) , 258 , 
2010/10/26 (‰Î) , 272 , 
2010/10/25 (ŒŽ) , 282 , 
2010/10/24 (“ú) , 338 , 
2010/10/23 (“y) , 345 , 
2010/10/22 (‹à) , 345 , 
2010/10/21 (–Ø) , 289 , 
2010/10/20 (…) , 241 , 
2010/10/19 (‰Î) , 279 , 
2010/10/18 (ŒŽ) , 273 , 
2010/10/17 (“ú) , 289 , 
2010/10/16 (“y) , 356 , 
2010/10/15 (‹à) , 347 , 
2010/10/14 (–Ø) , 285 , 
2010/10/13 (…) , 247 , 
2010/10/12 (‰Î) , 296 , 
2010/10/11 (ŒŽ) , 271 , 
2010/10/10 (“ú) , 323 , 
2010/10/09 (“y) , 324 , 
2010/10/08 (‹à) , 315 , 
2010/10/07 (–Ø) , 295 , 
2010/10/06 (…) , 261 , 
2010/10/05 (‰Î) , 298 , 
2010/10/04 (ŒŽ) , 296 , 
2010/10/03 (“ú) , 323 , 
2010/10/02 (“y) , 332 , 
2010/10/01 (‹à) , 350 , 
