2003/12/31 (…) , 798 , 
2003/12/30 (‰Î) , 861 , 
2003/12/29 (ŒŽ) , 862 , 
2003/12/28 (“ú) , 926 , 
2003/12/27 (“y) , 918 , 
2003/12/26 (‹à) , 905 , 
2003/12/25 (–Ø) , 931 , 
2003/12/24 (…) , 840 , 
2003/12/23 (‰Î) , 906 , 
2003/12/22 (ŒŽ) , 891 , 
2003/12/21 (“ú) , 906 , 
2003/12/20 (“y) , 941 , 
2003/12/19 (‹à) , 946 , 
2003/12/18 (–Ø) , 879 , 
2003/12/17 (…) , 903 , 
2003/12/16 (‰Î) , 1070 , 
2003/12/15 (ŒŽ) , 1008 , 
2003/12/14 (“ú) , 1108 , 
2003/12/13 (“y) , 1082 , 
2003/12/12 (‹à) , 1074 , 
2003/12/11 (–Ø) , 995 , 
2003/12/10 (…) , 1004 , 
2003/12/09 (‰Î) , 1068 , 
2003/12/08 (ŒŽ) , 1009 , 
2003/12/07 (“ú) , 1139 , 
2003/12/06 (“y) , 1036 , 
2003/12/05 (‹à) , 1091 , 
2003/12/04 (–Ø) , 1137 , 
2003/12/03 (…) , 1109 , 
2003/12/02 (‰Î) , 1183 , 
2003/12/01 (ŒŽ) , 1086 , 
