2004/06/30 (…) , 1085 , 
2004/06/29 (‰Î) , 1098 , 
2004/06/28 (ŒŽ) , 993 , 
2004/06/27 (“ú) , 1122 , 
2004/06/26 (“y) , 1122 , 
2004/06/25 (‹à) , 1134 , 
2004/06/24 (–Ø) , 984 , 
2004/06/23 (…) , 1034 , 
2004/06/22 (‰Î) , 1077 , 
2004/06/21 (ŒŽ) , 1115 , 
2004/06/20 (“ú) , 1105 , 
2004/06/19 (“y) , 1031 , 
2004/06/18 (‹à) , 1095 , 
2004/06/17 (–Ø) , 1109 , 
2004/06/16 (…) , 989 , 
2004/06/15 (‰Î) , 924 , 
2004/06/14 (ŒŽ) , 1017 , 
2004/06/13 (“ú) , 1046 , 
2004/06/12 (“y) , 973 , 
2004/06/11 (‹à) , 997 , 
2004/06/10 (–Ø) , 977 , 
2004/06/09 (…) , 1019 , 
2004/06/08 (‰Î) , 1051 , 
2004/06/07 (ŒŽ) , 1023 , 
2004/06/06 (“ú) , 1064 , 
2004/06/05 (“y) , 1023 , 
2004/06/04 (‹à) , 1002 , 
2004/06/03 (–Ø) , 1014 , 
2004/06/02 (…) , 1004 , 
2004/06/01 (‰Î) , 936 , 
