2006/02/28 (‰Î) , 917 , 
2006/02/27 (ŒŽ) , 901 , 
2006/02/26 (“ú) , 1016 , 
2006/02/25 (“y) , 908 , 
2006/02/24 (‹à) , 995 , 
2006/02/23 (–Ø) , 921 , 
2006/02/22 (…) , 917 , 
2006/02/21 (‰Î) , 896 , 
2006/02/20 (ŒŽ) , 973 , 
2006/02/19 (“ú) , 960 , 
2006/02/18 (“y) , 1015 , 
2006/02/17 (‹à) , 986 , 
2006/02/16 (–Ø) , 924 , 
2006/02/15 (…) , 896 , 
2006/02/14 (‰Î) , 864 , 
2006/02/13 (ŒŽ) , 906 , 
2006/02/12 (“ú) , 1016 , 
2006/02/11 (“y) , 898 , 
2006/02/10 (‹à) , 940 , 
2006/02/09 (–Ø) , 896 , 
2006/02/08 (…) , 921 , 
2006/02/07 (‰Î) , 896 , 
2006/02/06 (ŒŽ) , 958 , 
2006/02/05 (“ú) , 957 , 
2006/02/04 (“y) , 1021 , 
2006/02/03 (‹à) , 990 , 
2006/02/02 (–Ø) , 916 , 
2006/02/01 (…) , 859 , 
