2010/11/30 (‰Î) , 244 , 
2010/11/29 (ŒŽ) , 249 , 
2010/11/28 (“ú) , 315 , 
2010/11/27 (“y) , 297 , 
2010/11/26 (‹à) , 328 , 
2010/11/25 (–Ø) , 221 , 
2010/11/24 (…) , 245 , 
2010/11/23 (‰Î) , 277 , 
2010/11/22 (ŒŽ) , 285 , 
2010/11/21 (“ú) , 337 , 
2010/11/20 (“y) , 330 , 
2010/11/19 (‹à) , 294 , 
2010/11/18 (–Ø) , 273 , 
2010/11/17 (…) , 285 , 
2010/11/16 (‰Î) , 269 , 
2010/11/15 (ŒŽ) , 247 , 
2010/11/14 (“ú) , 348 , 
2010/11/13 (“y) , 349 , 
2010/11/12 (‹à) , 315 , 
2010/11/11 (–Ø) , 243 , 
2010/11/10 (…) , 274 , 
2010/11/09 (‰Î) , 272 , 
2010/11/08 (ŒŽ) , 271 , 
2010/11/07 (“ú) , 287 , 
2010/11/06 (“y) , 371 , 
2010/11/05 (‹à) , 384 , 
2010/11/04 (–Ø) , 274 , 
2010/11/03 (…) , 293 , 
2010/11/02 (‰Î) , 271 , 
2010/11/01 (ŒŽ) , 261 , 
