2009/04/30 (–Ø) , 430 , 
2009/04/29 (…) , 517 , 
2009/04/28 (‰Î) , 349 , 
2009/04/27 (ŒŽ) , 363 , 
2009/04/26 (“ú) , 443 , 
2009/04/25 (“y) , 492 , 
2009/04/24 (‹à) , 475 , 
2009/04/23 (–Ø) , 404 , 
2009/04/22 (…) , 505 , 
2009/04/21 (‰Î) , 423 , 
2009/04/20 (ŒŽ) , 378 , 
2009/04/19 (“ú) , 455 , 
2009/04/18 (“y) , 483 , 
2009/04/17 (‹à) , 441 , 
2009/04/16 (–Ø) , 412 , 
2009/04/15 (…) , 375 , 
2009/04/14 (‰Î) , 454 , 
2009/04/13 (ŒŽ) , 450 , 
2009/04/12 (“ú) , 506 , 
2009/04/11 (“y) , 503 , 
2009/04/10 (‹à) , 513 , 
2009/04/09 (–Ø) , 433 , 
2009/04/08 (…) , 446 , 
2009/04/07 (‰Î) , 402 , 
2009/04/06 (ŒŽ) , 481 , 
2009/04/05 (“ú) , 456 , 
2009/04/04 (“y) , 482 , 
2009/04/03 (‹à) , 487 , 
2009/04/02 (–Ø) , 530 , 
2009/04/01 (…) , 712 , 
