2004/04/30 (‹à) , 1030 , 
2004/04/29 (–Ø) , 980 , 
2004/04/28 (…) , 890 , 
2004/04/27 (‰Î) , 945 , 
2004/04/26 (ŒŽ) , 977 , 
2004/04/25 (“ú) , 993 , 
2004/04/24 (“y) , 1056 , 
2004/04/23 (‹à) , 983 , 
2004/04/22 (–Ø) , 1021 , 
2004/04/21 (…) , 936 , 
2004/04/20 (‰Î) , 1048 , 
2004/04/19 (ŒŽ) , 1079 , 
2004/04/18 (“ú) , 1060 , 
2004/04/17 (“y) , 1016 , 
2004/04/16 (‹à) , 990 , 
2004/04/15 (–Ø) , 965 , 
2004/04/14 (…) , 1062 , 
2004/04/13 (‰Î) , 1157 , 
2004/04/12 (ŒŽ) , 1018 , 
2004/04/11 (“ú) , 1067 , 
2004/04/10 (“y) , 1022 , 
2004/04/09 (‹à) , 1006 , 
2004/04/08 (–Ø) , 991 , 
2004/04/07 (…) , 1006 , 
2004/04/06 (‰Î) , 913 , 
2004/04/05 (ŒŽ) , 1059 , 
2004/04/04 (“ú) , 951 , 
2004/04/03 (“y) , 987 , 
2004/04/02 (‹à) , 1090 , 
2004/04/01 (–Ø) , 1020 , 
