2004/02/29 (“ú) , 1144 , 
2004/02/28 (“y) , 1078 , 
2004/02/27 (‹à) , 1009 , 
2004/02/26 (–Ø) , 1113 , 
2004/02/25 (…) , 955 , 
2004/02/24 (‰Î) , 1084 , 
2004/02/23 (ŒŽ) , 1023 , 
2004/02/22 (“ú) , 1099 , 
2004/02/21 (“y) , 1051 , 
2004/02/20 (‹à) , 1062 , 
2004/02/19 (–Ø) , 1117 , 
2004/02/18 (…) , 1093 , 
2004/02/17 (‰Î) , 1063 , 
2004/02/16 (ŒŽ) , 987 , 
2004/02/15 (“ú) , 1215 , 
2004/02/14 (“y) , 1044 , 
2004/02/13 (‹à) , 1016 , 
2004/02/12 (–Ø) , 1027 , 
2004/02/11 (…) , 967 , 
2004/02/10 (‰Î) , 1023 , 
2004/02/09 (ŒŽ) , 1043 , 
2004/02/08 (“ú) , 1081 , 
2004/02/07 (“y) , 897 , 
2004/02/06 (‹à) , 975 , 
2004/02/05 (–Ø) , 1044 , 
2004/02/04 (…) , 1079 , 
2004/02/03 (‰Î) , 1146 , 
2004/02/02 (ŒŽ) , 1169 , 
2004/02/01 (“ú) , 1031 , 
