2008/04/30 (…) , 499 , 
2008/04/29 (‰Î) , 634 , 
2008/04/28 (ŒŽ) , 553 , 
2008/04/27 (“ú) , 672 , 
2008/04/26 (“y) , 619 , 
2008/04/25 (‹à) , 533 , 
2008/04/24 (–Ø) , 565 , 
2008/04/23 (…) , 558 , 
2008/04/22 (‰Î) , 621 , 
2008/04/21 (ŒŽ) , 505 , 
2008/04/20 (“ú) , 655 , 
2008/04/19 (“y) , 623 , 
2008/04/18 (‹à) , 639 , 
2008/04/17 (–Ø) , 587 , 
2008/04/16 (…) , 638 , 
2008/04/15 (‰Î) , 534 , 
2008/04/14 (ŒŽ) , 559 , 
2008/04/13 (“ú) , 610 , 
2008/04/12 (“y) , 707 , 
2008/04/11 (‹à) , 537 , 
2008/04/10 (–Ø) , 724 , 
2008/04/09 (…) , 518 , 
2008/04/08 (‰Î) , 567 , 
2008/04/07 (ŒŽ) , 542 , 
2008/04/06 (“ú) , 620 , 
2008/04/05 (“y) , 623 , 
2008/04/04 (‹à) , 602 , 
2008/04/03 (–Ø) , 597 , 
2008/04/02 (…) , 584 , 
2008/04/01 (‰Î) , 782 , 
