2010/04/30 (‹à) , 387 , 
2010/04/29 (–Ø) , 438 , 
2010/04/28 (…) , 275 , 
2010/04/27 (‰Î) , 337 , 
2010/04/26 (ŒŽ) , 318 , 
2010/04/25 (“ú) , 340 , 
2010/04/24 (“y) , 372 , 
2010/04/23 (‹à) , 353 , 
2010/04/22 (–Ø) , 352 , 
2010/04/21 (…) , 351 , 
2010/04/20 (‰Î) , 327 , 
2010/04/19 (ŒŽ) , 336 , 
2010/04/18 (“ú) , 361 , 
2010/04/17 (“y) , 415 , 
2010/04/16 (‹à) , 350 , 
2010/04/15 (–Ø) , 327 , 
2010/04/14 (…) , 331 , 
2010/04/13 (‰Î) , 348 , 
2010/04/12 (ŒŽ) , 275 , 
2010/04/11 (“ú) , 372 , 
2010/04/10 (“y) , 368 , 
2010/04/09 (‹à) , 363 , 
2010/04/08 (–Ø) , 303 , 
2010/04/07 (…) , 321 , 
2010/04/06 (‰Î) , 323 , 
2010/04/05 (ŒŽ) , 341 , 
2010/04/04 (“ú) , 314 , 
2010/04/03 (“y) , 385 , 
2010/04/02 (‹à) , 423 , 
2010/04/01 (–Ø) , 567 , 
