2011/04/30 (“y) , 343 , 
2011/04/29 (‹à) , 345 , 
2011/04/28 (–Ø) , 298 , 
2011/04/27 (…) , 274 , 
2011/04/26 (‰Î) , 248 , 
2011/04/25 (ŒŽ) , 261 , 
2011/04/24 (“ú) , 314 , 
2011/04/23 (“y) , 374 , 
2011/04/22 (‹à) , 320 , 
2011/04/21 (–Ø) , 222 , 
2011/04/20 (…) , 290 , 
2011/04/19 (‰Î) , 221 , 
2011/04/18 (ŒŽ) , 248 , 
2011/04/17 (“ú) , 268 , 
2011/04/16 (“y) , 296 , 
2011/04/15 (‹à) , 321 , 
2011/04/14 (–Ø) , 266 , 
2011/04/13 (…) , 266 , 
2011/04/12 (‰Î) , 218 , 
2011/04/11 (ŒŽ) , 248 , 
2011/04/10 (“ú) , 309 , 
2011/04/09 (“y) , 371 , 
2011/04/08 (‹à) , 333 , 
2011/04/07 (–Ø) , 250 , 
2011/04/06 (…) , 233 , 
2011/04/05 (‰Î) , 285 , 
2011/04/04 (ŒŽ) , 249 , 
2011/04/03 (“ú) , 255 , 
2011/04/02 (“y) , 358 , 
2011/04/01 (‹à) , 440 , 
