2011/10/31 (ŒŽ) , 330 , 
2011/10/30 (“ú) , 322 , 
2011/10/29 (“y) , 329 , 
2011/10/28 (‹à) , 339 , 
2011/10/27 (–Ø) , 257 , 
2011/10/26 (…) , 314 , 
2011/10/25 (‰Î) , 292 , 
2011/10/24 (ŒŽ) , 372 , 
2011/10/23 (“ú) , 330 , 
2011/10/22 (“y) , 557 , 
2011/10/21 (‹à) , 675 , 
2011/10/20 (–Ø) , 512 , 
2011/10/19 (…) , 226 , 
2011/10/18 (‰Î) , 220 , 
2011/10/17 (ŒŽ) , 219 , 
2011/10/16 (“ú) , 256 , 
2011/10/15 (“y) , 278 , 
2011/10/14 (‹à) , 245 , 
2011/10/13 (–Ø) , 199 , 
2011/10/12 (…) , 214 , 
2011/10/11 (‰Î) , 202 , 
2011/10/10 (ŒŽ) , 236 , 
2011/10/09 (“ú) , 222 , 
2011/10/08 (“y) , 286 , 
2011/10/07 (‹à) , 226 , 
2011/10/06 (–Ø) , 210 , 
2011/10/05 (…) , 221 , 
2011/10/04 (‰Î) , 201 , 
2011/10/03 (ŒŽ) , 235 , 
2011/10/02 (“ú) , 270 , 
2011/10/01 (“y) , 289 , 
