2009/02/28 (“y) , 561 , 
2009/02/27 (‹à) , 530 , 
2009/02/26 (–Ø) , 488 , 
2009/02/25 (…) , 463 , 
2009/02/24 (‰Î) , 484 , 
2009/02/23 (ŒŽ) , 454 , 
2009/02/22 (“ú) , 514 , 
2009/02/21 (“y) , 486 , 
2009/02/20 (‹à) , 535 , 
2009/02/19 (–Ø) , 418 , 
2009/02/18 (…) , 389 , 
2009/02/17 (‰Î) , 432 , 
2009/02/16 (ŒŽ) , 505 , 
2009/02/15 (“ú) , 521 , 
2009/02/14 (“y) , 624 , 
2009/02/13 (‹à) , 487 , 
2009/02/12 (–Ø) , 489 , 
2009/02/11 (…) , 456 , 
2009/02/10 (‰Î) , 500 , 
2009/02/09 (ŒŽ) , 505 , 
2009/02/08 (“ú) , 533 , 
2009/02/07 (“y) , 549 , 
2009/02/06 (‹à) , 532 , 
2009/02/05 (–Ø) , 457 , 
2009/02/04 (…) , 486 , 
2009/02/03 (‰Î) , 504 , 
2009/02/02 (ŒŽ) , 540 , 
2009/02/01 (“ú) , 505 , 
