2008/06/30 (ŒŽ) , 486 , 
2008/06/29 (“ú) , 557 , 
2008/06/28 (“y) , 593 , 
2008/06/27 (‹à) , 581 , 
2008/06/26 (–Ø) , 516 , 
2008/06/25 (…) , 508 , 
2008/06/24 (‰Î) , 504 , 
2008/06/23 (ŒŽ) , 529 , 
2008/06/22 (“ú) , 639 , 
2008/06/21 (“y) , 637 , 
2008/06/20 (‹à) , 599 , 
2008/06/19 (–Ø) , 579 , 
2008/06/18 (…) , 520 , 
2008/06/17 (‰Î) , 574 , 
2008/06/16 (ŒŽ) , 512 , 
2008/06/15 (“ú) , 561 , 
2008/06/14 (“y) , 627 , 
2008/06/13 (‹à) , 526 , 
2008/06/12 (–Ø) , 544 , 
2008/06/11 (…) , 498 , 
2008/06/10 (‰Î) , 535 , 
2008/06/09 (ŒŽ) , 566 , 
2008/06/08 (“ú) , 580 , 
2008/06/07 (“y) , 603 , 
2008/06/06 (‹à) , 571 , 
2008/06/05 (–Ø) , 572 , 
2008/06/04 (…) , 535 , 
2008/06/03 (‰Î) , 610 , 
2008/06/02 (ŒŽ) , 540 , 
2008/06/01 (“ú) , 598 , 
