2005/05/31 (‰Î) , 927 , 
2005/05/30 (ŒŽ) , 906 , 
2005/05/29 (“ú) , 912 , 
2005/05/28 (“y) , 958 , 
2005/05/27 (‹à) , 977 , 
2005/05/26 (–Ø) , 908 , 
2005/05/25 (…) , 899 , 
2005/05/24 (‰Î) , 1028 , 
2005/05/23 (ŒŽ) , 913 , 
2005/05/22 (“ú) , 1072 , 
2005/05/21 (“y) , 993 , 
2005/05/20 (‹à) , 1046 , 
2005/05/19 (–Ø) , 952 , 
2005/05/18 (…) , 906 , 
2005/05/17 (‰Î) , 1017 , 
2005/05/16 (ŒŽ) , 988 , 
2005/05/15 (“ú) , 1090 , 
2005/05/14 (“y) , 984 , 
2005/05/13 (‹à) , 957 , 
2005/05/12 (–Ø) , 985 , 
2005/05/11 (…) , 879 , 
2005/05/10 (‰Î) , 949 , 
2005/05/09 (ŒŽ) , 981 , 
2005/05/08 (“ú) , 1055 , 
2005/05/07 (“y) , 927 , 
2005/05/06 (‹à) , 959 , 
2005/05/05 (–Ø) , 1087 , 
2005/05/04 (…) , 944 , 
2005/05/03 (‰Î) , 923 , 
2005/05/02 (ŒŽ) , 1032 , 
2005/05/01 (“ú) , 1097 , 
