2008/07/31 (–Ø) , 490 , 
2008/07/30 (…) , 486 , 
2008/07/29 (‰Î) , 520 , 
2008/07/28 (ŒŽ) , 509 , 
2008/07/27 (“ú) , 541 , 
2008/07/26 (“y) , 617 , 
2008/07/25 (‹à) , 619 , 
2008/07/24 (–Ø) , 522 , 
2008/07/23 (…) , 474 , 
2008/07/22 (‰Î) , 513 , 
2008/07/21 (ŒŽ) , 540 , 
2008/07/20 (“ú) , 573 , 
2008/07/19 (“y) , 554 , 
2008/07/18 (‹à) , 531 , 
2008/07/17 (–Ø) , 485 , 
2008/07/16 (…) , 507 , 
2008/07/15 (‰Î) , 537 , 
2008/07/14 (ŒŽ) , 484 , 
2008/07/13 (“ú) , 532 , 
2008/07/12 (“y) , 509 , 
2008/07/11 (‹à) , 505 , 
2008/07/10 (–Ø) , 536 , 
2008/07/09 (…) , 516 , 
2008/07/08 (‰Î) , 499 , 
2008/07/07 (ŒŽ) , 510 , 
2008/07/06 (“ú) , 614 , 
2008/07/05 (“y) , 601 , 
2008/07/04 (‹à) , 572 , 
2008/07/03 (–Ø) , 457 , 
2008/07/02 (…) , 507 , 
2008/07/01 (‰Î) , 454 , 
