2002/09/30 (ŒŽ) , 940 , 
2002/09/29 (“ú) , 1010 , 
2002/09/28 (“y) , 1057 , 
2002/09/27 (‹à) , 949 , 
2002/09/26 (–Ø) , 935 , 
2002/09/25 (…) , 941 , 
2002/09/24 (‰Î) , 1063 , 
2002/09/23 (ŒŽ) , 1140 , 
2002/09/22 (“ú) , 1001 , 
2002/09/21 (“y) , 917 , 
2002/09/20 (‹à) , 995 , 
2002/09/19 (–Ø) , 832 , 
2002/09/18 (…) , 923 , 
2002/09/17 (‰Î) , 977 , 
2002/09/16 (ŒŽ) , 1094 , 
2002/09/15 (“ú) , 1020 , 
2002/09/14 (“y) , 968 , 
2002/09/13 (‹à) , 885 , 
2002/09/12 (–Ø) , 943 , 
2002/09/11 (…) , 866 , 
2002/09/10 (‰Î) , 936 , 
2002/09/09 (ŒŽ) , 1069 , 
2002/09/08 (“ú) , 1130 , 
2002/09/07 (“y) , 1042 , 
2002/09/06 (‹à) , 1027 , 
2002/09/05 (–Ø) , 939 , 
2002/09/04 (…) , 868 , 
2002/09/03 (‰Î) , 1122 , 
2002/09/02 (ŒŽ) , 980 , 
2002/09/01 (“ú) , 973 , 
