2009/09/30 (…) , 344 , 
2009/09/29 (‰Î) , 358 , 
2009/09/28 (ŒŽ) , 360 , 
2009/09/27 (“ú) , 355 , 
2009/09/26 (“y) , 426 , 
2009/09/25 (‹à) , 406 , 
2009/09/24 (–Ø) , 393 , 
2009/09/23 (…) , 434 , 
2009/09/22 (‰Î) , 352 , 
2009/09/21 (ŒŽ) , 390 , 
2009/09/20 (“ú) , 364 , 
2009/09/19 (“y) , 443 , 
2009/09/18 (‹à) , 414 , 
2009/09/17 (–Ø) , 353 , 
2009/09/16 (…) , 392 , 
2009/09/15 (‰Î) , 392 , 
2009/09/14 (ŒŽ) , 364 , 
2009/09/13 (“ú) , 369 , 
2009/09/12 (“y) , 468 , 
2009/09/11 (‹à) , 425 , 
2009/09/10 (–Ø) , 327 , 
2009/09/09 (…) , 352 , 
2009/09/08 (‰Î) , 360 , 
2009/09/07 (ŒŽ) , 307 , 
2009/09/06 (“ú) , 368 , 
2009/09/05 (“y) , 399 , 
2009/09/04 (‹à) , 384 , 
2009/09/03 (–Ø) , 376 , 
2009/09/02 (…) , 393 , 
2009/09/01 (‰Î) , 363 , 
