2009/11/30 (ŒŽ) , 339 , 
2009/11/29 (“ú) , 408 , 
2009/11/28 (“y) , 457 , 
2009/11/27 (‹à) , 397 , 
2009/11/26 (–Ø) , 325 , 
2009/11/25 (…) , 338 , 
2009/11/24 (‰Î) , 359 , 
2009/11/23 (ŒŽ) , 403 , 
2009/11/22 (“ú) , 392 , 
2009/11/21 (“y) , 399 , 
2009/11/20 (‹à) , 331 , 
2009/11/19 (–Ø) , 346 , 
2009/11/18 (…) , 289 , 
2009/11/17 (‰Î) , 375 , 
2009/11/16 (ŒŽ) , 325 , 
2009/11/15 (“ú) , 376 , 
2009/11/14 (“y) , 430 , 
2009/11/13 (‹à) , 405 , 
2009/11/12 (–Ø) , 378 , 
2009/11/11 (…) , 329 , 
2009/11/10 (‰Î) , 361 , 
2009/11/09 (ŒŽ) , 302 , 
2009/11/08 (“ú) , 417 , 
2009/11/07 (“y) , 366 , 
2009/11/06 (‹à) , 348 , 
2009/11/05 (–Ø) , 361 , 
2009/11/04 (…) , 326 , 
2009/11/03 (‰Î) , 362 , 
2009/11/02 (ŒŽ) , 326 , 
2009/11/01 (“ú) , 390 , 
