2004/05/31 (ŒŽ) , 1024 , 
2004/05/30 (“ú) , 993 , 
2004/05/29 (“y) , 948 , 
2004/05/28 (‹à) , 1005 , 
2004/05/27 (–Ø) , 964 , 
2004/05/26 (…) , 1087 , 
2004/05/25 (‰Î) , 1048 , 
2004/05/24 (ŒŽ) , 1105 , 
2004/05/23 (“ú) , 1254 , 
2004/05/22 (“y) , 1256 , 
2004/05/21 (‹à) , 1128 , 
2004/05/20 (–Ø) , 1067 , 
2004/05/19 (…) , 1097 , 
2004/05/18 (‰Î) , 1078 , 
2004/05/17 (ŒŽ) , 1113 , 
2004/05/16 (“ú) , 1154 , 
2004/05/15 (“y) , 1153 , 
2004/05/14 (‹à) , 1034 , 
2004/05/13 (–Ø) , 1050 , 
2004/05/12 (…) , 1108 , 
2004/05/11 (‰Î) , 1092 , 
2004/05/10 (ŒŽ) , 1129 , 
2004/05/09 (“ú) , 1105 , 
2004/05/08 (“y) , 1032 , 
2004/05/07 (‹à) , 916 , 
2004/05/06 (–Ø) , 970 , 
2004/05/05 (…) , 1091 , 
2004/05/04 (‰Î) , 979 , 
2004/05/03 (ŒŽ) , 934 , 
2004/05/02 (“ú) , 870 , 
2004/05/01 (“y) , 952 , 
