2011/08/31 (…) , 255 , 
2011/08/30 (‰Î) , 222 , 
2011/08/29 (ŒŽ) , 253 , 
2011/08/28 (“ú) , 310 , 
2011/08/27 (“y) , 311 , 
2011/08/26 (‹à) , 328 , 
2011/08/25 (–Ø) , 241 , 
2011/08/24 (…) , 254 , 
2011/08/23 (‰Î) , 225 , 
2011/08/22 (ŒŽ) , 244 , 
2011/08/21 (“ú) , 249 , 
2011/08/20 (“y) , 247 , 
2011/08/19 (‹à) , 280 , 
2011/08/18 (–Ø) , 251 , 
2011/08/17 (…) , 254 , 
2011/08/16 (‰Î) , 272 , 
2011/08/15 (ŒŽ) , 201 , 
2011/08/14 (“ú) , 220 , 
2011/08/13 (“y) , 243 , 
2011/08/12 (‹à) , 234 , 
2011/08/11 (–Ø) , 233 , 
2011/08/10 (…) , 221 , 
2011/08/09 (‰Î) , 212 , 
2011/08/08 (ŒŽ) , 210 , 
2011/08/07 (“ú) , 278 , 
2011/08/06 (“y) , 300 , 
2011/08/05 (‹à) , 286 , 
2011/08/04 (–Ø) , 264 , 
2011/08/03 (…) , 232 , 
2011/08/02 (‰Î) , 210 , 
2011/08/01 (ŒŽ) , 248 , 
