2004/03/31 (…) , 1027 , 
2004/03/30 (‰Î) , 968 , 
2004/03/29 (ŒŽ) , 959 , 
2004/03/28 (“ú) , 1021 , 
2004/03/27 (“y) , 921 , 
2004/03/26 (‹à) , 968 , 
2004/03/25 (–Ø) , 963 , 
2004/03/24 (…) , 931 , 
2004/03/23 (‰Î) , 978 , 
2004/03/22 (ŒŽ) , 1016 , 
2004/03/21 (“ú) , 922 , 
2004/03/20 (“y) , 957 , 
2004/03/19 (‹à) , 964 , 
2004/03/18 (–Ø) , 1065 , 
2004/03/17 (…) , 1037 , 
2004/03/16 (‰Î) , 1028 , 
2004/03/15 (ŒŽ) , 1066 , 
2004/03/14 (“ú) , 1123 , 
2004/03/13 (“y) , 1010 , 
2004/03/12 (‹à) , 1044 , 
2004/03/11 (–Ø) , 1190 , 
2004/03/10 (…) , 1165 , 
2004/03/09 (‰Î) , 1083 , 
2004/03/08 (ŒŽ) , 1134 , 
2004/03/07 (“ú) , 1050 , 
2004/03/06 (“y) , 1136 , 
2004/03/05 (‹à) , 1063 , 
2004/03/04 (–Ø) , 996 , 
2004/03/03 (…) , 1225 , 
2004/03/02 (‰Î) , 1134 , 
2004/03/01 (ŒŽ) , 1039 , 
