2010/09/30 (–Ø) , 275 , 
2010/09/29 (…) , 301 , 
2010/09/28 (‰Î) , 257 , 
2010/09/27 (ŒŽ) , 287 , 
2010/09/26 (“ú) , 348 , 
2010/09/25 (“y) , 408 , 
2010/09/24 (‹à) , 396 , 
2010/09/23 (–Ø) , 352 , 
2010/09/22 (…) , 334 , 
2010/09/21 (‰Î) , 325 , 
2010/09/20 (ŒŽ) , 299 , 
2010/09/19 (“ú) , 315 , 
2010/09/18 (“y) , 323 , 
2010/09/17 (‹à) , 401 , 
2010/09/16 (–Ø) , 289 , 
2010/09/15 (…) , 265 , 
2010/09/14 (‰Î) , 288 , 
2010/09/13 (ŒŽ) , 275 , 
2010/09/12 (“ú) , 350 , 
2010/09/11 (“y) , 394 , 
2010/09/10 (‹à) , 386 , 
2010/09/09 (–Ø) , 299 , 
2010/09/08 (…) , 311 , 
2010/09/07 (‰Î) , 317 , 
2010/09/06 (ŒŽ) , 297 , 
2010/09/05 (“ú) , 347 , 
2010/09/04 (“y) , 365 , 
2010/09/03 (‹à) , 342 , 
2010/09/02 (–Ø) , 299 , 
2010/09/01 (…) , 267 , 
