2010/05/31 (ŒŽ) , 337 , 
2010/05/30 (“ú) , 400 , 
2010/05/29 (“y) , 346 , 
2010/05/28 (‹à) , 332 , 
2010/05/27 (–Ø) , 340 , 
2010/05/26 (…) , 321 , 
2010/05/25 (‰Î) , 318 , 
2010/05/24 (ŒŽ) , 336 , 
2010/05/23 (“ú) , 410 , 
2010/05/22 (“y) , 348 , 
2010/05/21 (‹à) , 359 , 
2010/05/20 (–Ø) , 330 , 
2010/05/19 (…) , 313 , 
2010/05/18 (‰Î) , 322 , 
2010/05/17 (ŒŽ) , 295 , 
2010/05/16 (“ú) , 373 , 
2010/05/15 (“y) , 361 , 
2010/05/14 (‹à) , 361 , 
2010/05/13 (–Ø) , 275 , 
2010/05/12 (…) , 332 , 
2010/05/11 (‰Î) , 300 , 
2010/05/10 (ŒŽ) , 348 , 
2010/05/09 (“ú) , 400 , 
2010/05/08 (“y) , 335 , 
2010/05/07 (‹à) , 362 , 
2010/05/06 (–Ø) , 329 , 
2010/05/05 (…) , 338 , 
2010/05/04 (‰Î) , 300 , 
2010/05/03 (ŒŽ) , 322 , 
2010/05/02 (“ú) , 343 , 
2010/05/01 (“y) , 334 , 
