2008/12/31 (…) , 346 , 
2008/12/30 (‰Î) , 394 , 
2008/12/29 (ŒŽ) , 425 , 
2008/12/28 (“ú) , 406 , 
2008/12/27 (“y) , 507 , 
2008/12/26 (‹à) , 549 , 
2008/12/25 (–Ø) , 485 , 
2008/12/24 (…) , 420 , 
2008/12/23 (‰Î) , 440 , 
2008/12/22 (ŒŽ) , 416 , 
2008/12/21 (“ú) , 574 , 
2008/12/20 (“y) , 547 , 
2008/12/19 (‹à) , 487 , 
2008/12/18 (–Ø) , 474 , 
2008/12/17 (…) , 526 , 
2008/12/16 (‰Î) , 473 , 
2008/12/15 (ŒŽ) , 428 , 
2008/12/14 (“ú) , 548 , 
2008/12/13 (“y) , 568 , 
2008/12/12 (‹à) , 567 , 
2008/12/11 (–Ø) , 441 , 
2008/12/10 (…) , 539 , 
2008/12/09 (‰Î) , 552 , 
2008/12/08 (ŒŽ) , 414 , 
2008/12/07 (“ú) , 494 , 
2008/12/06 (“y) , 584 , 
2008/12/05 (‹à) , 628 , 
2008/12/04 (–Ø) , 488 , 
2008/12/03 (…) , 526 , 
2008/12/02 (‰Î) , 474 , 
2008/12/01 (ŒŽ) , 547 , 
