2009/06/30 (‰Î) , 399 , 
2009/06/29 (ŒŽ) , 405 , 
2009/06/28 (“ú) , 388 , 
2009/06/27 (“y) , 457 , 
2009/06/26 (‹à) , 438 , 
2009/06/25 (–Ø) , 403 , 
2009/06/24 (…) , 397 , 
2009/06/23 (‰Î) , 393 , 
2009/06/22 (ŒŽ) , 388 , 
2009/06/21 (“ú) , 464 , 
2009/06/20 (“y) , 418 , 
2009/06/19 (‹à) , 386 , 
2009/06/18 (–Ø) , 417 , 
2009/06/17 (…) , 425 , 
2009/06/16 (‰Î) , 436 , 
2009/06/15 (ŒŽ) , 399 , 
2009/06/14 (“ú) , 404 , 
2009/06/13 (“y) , 412 , 
2009/06/12 (‹à) , 405 , 
2009/06/11 (–Ø) , 374 , 
2009/06/10 (…) , 391 , 
2009/06/09 (‰Î) , 389 , 
2009/06/08 (ŒŽ) , 396 , 
2009/06/07 (“ú) , 432 , 
2009/06/06 (“y) , 457 , 
2009/06/05 (‹à) , 429 , 
2009/06/04 (–Ø) , 412 , 
2009/06/03 (…) , 394 , 
2009/06/02 (‰Î) , 351 , 
2009/06/01 (ŒŽ) , 396 , 
