2007/08/31 (‹à) , 751 , 
2007/08/30 (–Ø) , 618 , 
2007/08/29 (…) , 669 , 
2007/08/28 (‰Î) , 747 , 
2007/08/27 (ŒŽ) , 661 , 
2007/08/26 (“ú) , 735 , 
2007/08/25 (“y) , 760 , 
2007/08/24 (‹à) , 709 , 
2007/08/23 (–Ø) , 745 , 
2007/08/22 (…) , 678 , 
2007/08/21 (‰Î) , 640 , 
2007/08/20 (ŒŽ) , 679 , 
2007/08/19 (“ú) , 746 , 
2007/08/18 (“y) , 712 , 
2007/08/17 (‹à) , 650 , 
2007/08/16 (–Ø) , 622 , 
2007/08/15 (…) , 614 , 
2007/08/14 (‰Î) , 674 , 
2007/08/13 (ŒŽ) , 606 , 
2007/08/12 (“ú) , 690 , 
2007/08/11 (“y) , 669 , 
2007/08/10 (‹à) , 674 , 
2007/08/09 (–Ø) , 620 , 
2007/08/08 (…) , 646 , 
2007/08/07 (‰Î) , 666 , 
2007/08/06 (ŒŽ) , 720 , 
2007/08/05 (“ú) , 785 , 
2007/08/04 (“y) , 794 , 
2007/08/03 (‹à) , 675 , 
2007/08/02 (–Ø) , 646 , 
2007/08/01 (…) , 674 , 
