2007/05/31 (–Ø) , 649 , 
2007/05/30 (…) , 786 , 
2007/05/29 (‰Î) , 751 , 
2007/05/28 (ŒŽ) , 741 , 
2007/05/27 (“ú) , 790 , 
2007/05/26 (“y) , 851 , 
2007/05/25 (‹à) , 858 , 
2007/05/24 (–Ø) , 690 , 
2007/05/23 (…) , 741 , 
2007/05/22 (‰Î) , 758 , 
2007/05/21 (ŒŽ) , 686 , 
2007/05/20 (“ú) , 841 , 
2007/05/19 (“y) , 854 , 
2007/05/18 (‹à) , 776 , 
2007/05/17 (–Ø) , 717 , 
2007/05/16 (…) , 676 , 
2007/05/15 (‰Î) , 653 , 
2007/05/14 (ŒŽ) , 709 , 
2007/05/13 (“ú) , 864 , 
2007/05/12 (“y) , 803 , 
2007/05/11 (‹à) , 663 , 
2007/05/10 (–Ø) , 689 , 
2007/05/09 (…) , 715 , 
2007/05/08 (‰Î) , 723 , 
2007/05/07 (ŒŽ) , 765 , 
2007/05/06 (“ú) , 816 , 
2007/05/05 (“y) , 778 , 
2007/05/04 (‹à) , 654 , 
2007/05/03 (–Ø) , 791 , 
2007/05/02 (…) , 734 , 
2007/05/01 (‰Î) , 702 , 
