2008/11/30 (“ú) , 494 , 
2008/11/29 (“y) , 635 , 
2008/11/28 (‹à) , 549 , 
2008/11/27 (–Ø) , 490 , 
2008/11/26 (…) , 443 , 
2008/11/25 (‰Î) , 445 , 
2008/11/24 (ŒŽ) , 527 , 
2008/11/23 (“ú) , 480 , 
2008/11/22 (“y) , 566 , 
2008/11/21 (‹à) , 507 , 
2008/11/20 (–Ø) , 426 , 
2008/11/19 (…) , 454 , 
2008/11/18 (‰Î) , 467 , 
2008/11/17 (ŒŽ) , 461 , 
2008/11/16 (“ú) , 536 , 
2008/11/15 (“y) , 634 , 
2008/11/14 (‹à) , 526 , 
2008/11/13 (–Ø) , 510 , 
2008/11/12 (…) , 393 , 
2008/11/11 (‰Î) , 566 , 
2008/11/10 (ŒŽ) , 454 , 
2008/11/09 (“ú) , 606 , 
2008/11/08 (“y) , 555 , 
2008/11/07 (‹à) , 572 , 
2008/11/06 (–Ø) , 542 , 
2008/11/05 (…) , 539 , 
2008/11/04 (‰Î) , 444 , 
2008/11/03 (ŒŽ) , 463 , 
2008/11/02 (“ú) , 499 , 
2008/11/01 (“y) , 748 , 
