2003/09/30 (‰Î) , 1045 , 
2003/09/29 (ŒŽ) , 1050 , 
2003/09/28 (“ú) , 1146 , 
2003/09/27 (“y) , 1131 , 
2003/09/26 (‹à) , 994 , 
2003/09/25 (–Ø) , 1055 , 
2003/09/24 (…) , 1044 , 
2003/09/23 (‰Î) , 1061 , 
2003/09/22 (ŒŽ) , 1101 , 
2003/09/21 (“ú) , 1287 , 
2003/09/20 (“y) , 1145 , 
2003/09/19 (‹à) , 1145 , 
2003/09/18 (–Ø) , 1024 , 
2003/09/17 (…) , 1026 , 
2003/09/16 (‰Î) , 917 , 
2003/09/15 (ŒŽ) , 1034 , 
2003/09/14 (“ú) , 1052 , 
2003/09/13 (“y) , 1150 , 
2003/09/12 (‹à) , 1018 , 
2003/09/11 (–Ø) , 958 , 
2003/09/10 (…) , 935 , 
2003/09/09 (‰Î) , 929 , 
2003/09/08 (ŒŽ) , 939 , 
2003/09/07 (“ú) , 1094 , 
2003/09/06 (“y) , 1111 , 
2003/09/05 (‹à) , 1039 , 
2003/09/04 (–Ø) , 1087 , 
2003/09/03 (…) , 976 , 
2003/09/02 (‰Î) , 977 , 
2003/09/01 (ŒŽ) , 1014 , 
