2008/01/31 (–Ø) , 588 , 
2008/01/30 (…) , 673 , 
2008/01/29 (‰Î) , 622 , 
2008/01/28 (ŒŽ) , 644 , 
2008/01/27 (“ú) , 639 , 
2008/01/26 (“y) , 703 , 
2008/01/25 (‹à) , 669 , 
2008/01/24 (–Ø) , 580 , 
2008/01/23 (…) , 575 , 
2008/01/22 (‰Î) , 554 , 
2008/01/21 (ŒŽ) , 548 , 
2008/01/20 (“ú) , 571 , 
2008/01/19 (“y) , 630 , 
2008/01/18 (‹à) , 615 , 
2008/01/17 (–Ø) , 604 , 
2008/01/16 (…) , 579 , 
2008/01/15 (‰Î) , 566 , 
2008/01/14 (ŒŽ) , 656 , 
2008/01/13 (“ú) , 641 , 
2008/01/12 (“y) , 579 , 
2008/01/11 (‹à) , 664 , 
2008/01/10 (–Ø) , 617 , 
2008/01/09 (…) , 610 , 
2008/01/08 (‰Î) , 608 , 
2008/01/07 (ŒŽ) , 621 , 
2008/01/06 (“ú) , 678 , 
2008/01/05 (“y) , 634 , 
2008/01/04 (‹à) , 597 , 
2008/01/03 (–Ø) , 559 , 
2008/01/02 (…) , 516 , 
2008/01/01 (‰Î) , 582 , 
