2007/04/30 (ŒŽ) , 764 , 
2007/04/29 (“ú) , 732 , 
2007/04/28 (“y) , 809 , 
2007/04/27 (‹à) , 821 , 
2007/04/26 (–Ø) , 772 , 
2007/04/25 (…) , 754 , 
2007/04/24 (‰Î) , 769 , 
2007/04/23 (ŒŽ) , 805 , 
2007/04/22 (“ú) , 851 , 
2007/04/21 (“y) , 949 , 
2007/04/20 (‹à) , 878 , 
2007/04/19 (–Ø) , 677 , 
2007/04/18 (…) , 720 , 
2007/04/17 (‰Î) , 661 , 
2007/04/16 (ŒŽ) , 666 , 
2007/04/15 (“ú) , 757 , 
2007/04/14 (“y) , 763 , 
2007/04/13 (‹à) , 756 , 
2007/04/12 (–Ø) , 693 , 
2007/04/11 (…) , 684 , 
2007/04/10 (‰Î) , 707 , 
2007/04/09 (ŒŽ) , 693 , 
2007/04/08 (“ú) , 723 , 
2007/04/07 (“y) , 755 , 
2007/04/06 (‹à) , 795 , 
2007/04/05 (–Ø) , 633 , 
2007/04/04 (…) , 678 , 
2007/04/03 (‰Î) , 746 , 
2007/04/02 (ŒŽ) , 725 , 
2007/04/01 (“ú) , 1046 , 
