2004/10/31 (“ú) , 997 , 
2004/10/30 (“y) , 988 , 
2004/10/29 (‹à) , 912 , 
2004/10/28 (–Ø) , 911 , 
2004/10/27 (…) , 917 , 
2004/10/26 (‰Î) , 947 , 
2004/10/25 (ŒŽ) , 900 , 
2004/10/24 (“ú) , 976 , 
2004/10/23 (“y) , 938 , 
2004/10/22 (‹à) , 920 , 
2004/10/21 (–Ø) , 859 , 
2004/10/20 (…) , 986 , 
2004/10/19 (‰Î) , 876 , 
2004/10/18 (ŒŽ) , 897 , 
2004/10/17 (“ú) , 971 , 
2004/10/16 (“y) , 911 , 
2004/10/15 (‹à) , 933 , 
2004/10/14 (–Ø) , 892 , 
2004/10/13 (…) , 867 , 
2004/10/12 (‰Î) , 881 , 
2004/10/11 (ŒŽ) , 1120 , 
2004/10/10 (“ú) , 932 , 
2004/10/09 (“y) , 984 , 
2004/10/08 (‹à) , 879 , 
2004/10/07 (–Ø) , 856 , 
2004/10/06 (…) , 932 , 
2004/10/05 (‰Î) , 878 , 
2004/10/04 (ŒŽ) , 895 , 
2004/10/03 (“ú) , 1019 , 
2004/10/02 (“y) , 983 , 
2004/10/01 (‹à) , 973 , 
