2005/01/31 (ŒŽ) , 990 , 
2005/01/30 (“ú) , 949 , 
2005/01/29 (“y) , 975 , 
2005/01/28 (‹à) , 1038 , 
2005/01/27 (–Ø) , 993 , 
2005/01/26 (…) , 958 , 
2005/01/25 (‰Î) , 977 , 
2005/01/24 (ŒŽ) , 1006 , 
2005/01/23 (“ú) , 1018 , 
2005/01/22 (“y) , 954 , 
2005/01/21 (‹à) , 975 , 
2005/01/20 (–Ø) , 1036 , 
2005/01/19 (…) , 1022 , 
2005/01/18 (‰Î) , 978 , 
2005/01/17 (ŒŽ) , 936 , 
2005/01/16 (“ú) , 1164 , 
2005/01/15 (“y) , 987 , 
2005/01/14 (‹à) , 1031 , 
2005/01/13 (–Ø) , 1193 , 
2005/01/12 (…) , 925 , 
2005/01/11 (‰Î) , 960 , 
2005/01/10 (ŒŽ) , 1065 , 
2005/01/09 (“ú) , 1037 , 
2005/01/08 (“y) , 923 , 
2005/01/07 (‹à) , 932 , 
2005/01/06 (–Ø) , 923 , 
2005/01/05 (…) , 1027 , 
2005/01/04 (‰Î) , 968 , 
2005/01/03 (ŒŽ) , 767 , 
2005/01/02 (“ú) , 704 , 
2005/01/01 (“y) , 765 , 
